Mois,Temperature_Laval,Temperature_Montreal
Octobre,15.26,6.47
Octobre,27.95,10.21
Octobre,-8.54,28.8
Octobre,-0.9,-1.96
Octobre,18.08,2.79
Octobre,25.41,4.81
Octobre,1.62,-6.49
Octobre,19.48,10.44
Octobre,10.5,6.71
Octobre,16.98,22.97
Octobre,-8.64,24.87
Octobre,-1.13,-5.62
Novembre,3.56,-0.57
Novembre,23.74,6.92
Novembre,12.23,5.77
Novembre,-8.9,29.67
Novembre,4.71,25.6
Novembre,-9.67,11.91
Novembre,23.52,-1.84
Novembre,8.58,23.69
Novembre,-0.0,20.16
Novembre,-6.35,27.13
Novembre,6.87,15.56
Novembre,-6.12,8.17
Novembre,10.28,26.0
Novembre,21.7,9.89
Novembre,2.32,2.76
Novembre,19.83,2.78
Novembre,-9.88,10.97
Novembre,16.68,14.79
Novembre,-8.51,27.49
Novembre,24.38,12.27
Novembre,0.07,-9.5
Décembre,15.33,22.91
Décembre,23.19,23.63
Décembre,-8.91,24.45
Décembre,25.36,5.98
Décembre,27.3,26.27
Décembre,13.36,25.86
Décembre,15.05,1.5
Décembre,5.13,24.34
Décembre,24.32,-1.2
Décembre,23.83,2.86
Décembre,1.21,14.24
Décembre,4.86,4.92
Décembre,-9.06,-1.63
Décembre,2.18,17.57
Décembre,-1.17,16.47
Décembre,3.81,17.43
Décembre,7.32,15.78
Décembre,-9.91,26.65
Décembre,25.68,15.68
Décembre,28.27,24.92
Décembre,-1.83,9.43
