Categorie,Pourcentage
Glaciers et calottes glaciaires,59.55
Humidité du sol,3.36
Eaux souterraines,66.39
Océans,53.57
Rivières,53.48
Humidité du sol,59.28
Glaciers et calottes glaciaires,86.16
Humidité du sol,43.56
Humidité du sol,88.2
Océans,8.6
Glaciers et calottes glaciaires,67.01
Rivières,6.89
Océans,45.47
Océans,41.27
Rivières,21.47
Mers intérieures,37.88
Glaciers et calottes glaciaires,20.55
Rivières,66.26
Humidité du sol,22.43
Humidité du sol,15.31
Rivières,48.41
Glaciers et calottes glaciaires,44.99
Glaciers et calottes glaciaires,48.66
Rivières,41.6
Lacs d’eau douce,49.19
Lacs d’eau douce,40.88
Eaux souterraines,31.32
Lacs d’eau douce,68.52
Atmosphère,10.61
Atmosphère,35.28
Mers intérieures,31.58
Glaciers et calottes glaciaires,96.2
Rivières,17.46
Glaciers et calottes glaciaires,90.4
Glaciers et calottes glaciaires,2.01
Rivières,29.03
Lacs d’eau douce,45.99
Rivières,54.72
Atmosphère,6.28
Humidité du sol,3.62
Glaciers et calottes glaciaires,17.19
Eaux souterraines,59.54
Atmosphère,69.41
Océans,7.54
Glaciers et calottes glaciaires,32.84
Mers intérieures,77.97
Rivières,54.72
Eaux souterraines,20.42
Glaciers et calottes glaciaires,33.89
Océans,53.32
Atmosphère,16.61
Lacs d’eau douce,72.27
Océans,7.69
Eaux souterraines,87.71
Glaciers et calottes glaciaires,8.77
Mers intérieures,97.28
Lacs d’eau douce,51.03
Rivières,71.15
Eaux souterraines,62.39
Lacs d’eau douce,68.19
Mers intérieures,65.49
Atmosphère,39.0
Rivières,52.99
Rivières,32.65
Lacs d’eau douce,6.12
Eaux souterraines,49.43
Humidité du sol,93.96
Humidité du sol,60.18
Mers intérieures,67.5
Glaciers et calottes glaciaires,24.87
Eaux souterraines,91.98
Eaux souterraines,77.46
Atmosphère,49.94
Eaux souterraines,71.27
Atmosphère,51.59
Mers intérieures,3.51
Eaux souterraines,92.06
Rivières,32.33
Glaciers et calottes glaciaires,1.37
Mers intérieures,56.03
Lacs d’eau douce,4.59
Glaciers et calottes glaciaires,23.67
Glaciers et calottes glaciaires,19.25
Glaciers et calottes glaciaires,83.05
Atmosphère,79.46
Rivières,21.07
Lacs d’eau douce,18.7
Océans,74.44
Eaux souterraines,62.21
Eaux souterraines,0.19
Mers intérieures,95.56
Glaciers et calottes glaciaires,7.61
Rivières,49.53
Lacs d’eau douce,47.11
Mers intérieures,58.55
Humidité du sol,44.7
Lacs d’eau douce,68.11
Glaciers et calottes glaciaires,27.88
Rivières,41.7
Océans,46.28
Eaux souterraines,60.56
Mers intérieures,62.48
Océans,66.83
Mers intérieures,25.44
Lacs d’eau douce,1.85
Lacs d’eau douce,70.85
Lacs d’eau douce,95.48
Rivières,18.2
Mers intérieures,74.09
Glaciers et calottes glaciaires,47.84
Atmosphère,16.42
Humidité du sol,84.19
Lacs d’eau douce,15.46
Eaux souterraines,59.91
Mers intérieures,93.33
Mers intérieures,2.74
Lacs d’eau douce,17.1
Eaux souterraines,82.6
Glaciers et calottes glaciaires,48.44
Mers intérieures,27.0
Océans,20.97
Rivières,12.77
Humidité du sol,22.35
Rivières,69.62
Mers intérieures,87.69
Lacs d’eau douce,55.62
Lacs d’eau douce,5.32
Rivières,11.38
Rivières,22.91
Rivières,89.82
Océans,1.69
Glaciers et calottes glaciaires,7.26
Lacs d’eau douce,7.45
Lacs d’eau douce,92.38
Atmosphère,4.71
Atmosphère,44.92
Eaux souterraines,67.56
Eaux souterraines,35.35
Mers intérieures,59.86
Eaux souterraines,21.8
Mers intérieures,41.79
Glaciers et calottes glaciaires,25.04
Lacs d’eau douce,50.85
Glaciers et calottes glaciaires,76.84
Mers intérieures,52.13
Humidité du sol,87.05
Rivières,84.34
Humidité du sol,80.23
Rivières,52.87
Atmosphère,90.85
Atmosphère,66.16
Atmosphère,92.82
Rivières,3.06
Humidité du sol,10.67
Glaciers et calottes glaciaires,22.81
Eaux souterraines,53.68
Humidité du sol,31.88
Atmosphère,54.09
Mers intérieures,32.3
Glaciers et calottes glaciaires,50.98
Humidité du sol,29.05
Humidité du sol,11.3
Humidité du sol,96.38
Glaciers et calottes glaciaires,18.46
Lacs d’eau douce,14.52
Mers intérieures,85.84
Mers intérieures,49.94
Rivières,16.75
Humidité du sol,60.61
Rivières,10.14
Atmosphère,39.09
Lacs d’eau douce,27.63
Atmosphère,37.34
Océans,35.08
Atmosphère,74.42
Glaciers et calottes glaciaires,9.51
Eaux souterraines,39.16
Lacs d’eau douce,1.53
Rivières,13.3
Glaciers et calottes glaciaires,97.03
Eaux souterraines,88.39
Glaciers et calottes glaciaires,13.61
Humidité du sol,54.35
